name,level,mechanic,equipment,primary_muscles,secondary_muscles,instructions,category,images,tag,priority
Kniebeuge Maschine,Anfänger,Grundübung,Kniebeuge-Maschine,"[""Quadrizeps"", ""Gluteus maximus""]","[""Adduktoren"", ""Beinbeuger""]","[""Stelle dich in die Kniebeuge-Maschine und platziere die Füße schulterbreit auf der Plattform."", ""Beuge die Knie und senke die Hüften, als würdest du dich hinsetzen."", ""Halte den Rücken gerade und die Knie hinter den Zehen."", ""Drücke dich explosiv nach oben, bis die Beine gestreckt sind.""]","[""Beine""]",[],"[""beine"", ""push""]",4
Ausfallschritte,Fortgeschritten,Grundübung,Kurzhanteln,"[""Quadrizeps"", ""Gluteus maximus""]","[""Adduktoren"", ""Beinbeuger""]","[""Stehe aufrecht mit einer Kurzhantel in jeder Hand."", ""Mache einen großen Schritt nach vorne und beuge das vordere Knie, bis der Oberschenkel parallel zum Boden ist."", ""Drücke dich zurück in die Ausgangsposition und wechsle das Bein.""]","[""Beine""]",[],"[""beine"", ""push""]",5
Bulgarische Kniebeugen,Experte,Grundübung,Kurzhanteln,"[""Quadrizeps"", ""Gluteus maximus""]","[""Adduktoren"", ""Beinbeuger""]","[""Stelle einen Fuß auf eine Bank hinter dir und halte eine Kurzhantel in jeder Hand."", ""Beuge das vordere Knie, bis der Oberschenkel parallel zum Boden ist."", ""Drücke dich zurück in die Ausgangsposition.""]","[""Beine""]",[],"[""beine"", ""push""]",6
Beinstrecker,Anfänger,Isolation,Beinstrecker-Maschine,"[""Quadrizeps""]",[],"[""Setze dich in die Beinstrecker-Maschine und platziere die Füße unter den Polstern."", ""Strecke die Beine nach oben, bis sie vollständig gestreckt sind."", ""Beuge die Knie und senke die Füße langsam wieder ab.""]","[""Beine""]",[],"[""beine"", ""quadrizeps""]",1
Beinpresse tief,Fortgeschritten,Grundübung,Beinpresse-Maschine,"[""Quadrizeps"", ""Gluteus maximus""]","[""Adduktoren"", ""Beinbeuger""]","[""Setze dich in die Beinpresse-Maschine und platziere die Füße tief auf der Plattform."", ""Drücke die Plattform nach oben, bis die Beine gestreckt sind."", ""Beuge die Knie und senke die Plattform langsam ab, bis die Knie einen 90-Grad-Winkel bilden.""]","[""Beine""]",[],"[""beine"", ""quadrizeps""]",2
Beinbeuger,Anfänger,Isolation,Beinbeuger-Maschine,"[""Beinbeuger""]","[""Gluteus maximus""]","[""Setze dich in die Beinbeuger-Maschine und platziere die Füße unter den Polstern."", ""Beuge die Knie und ziehe die Füße nach unten."", ""Strecke die Beine langsam wieder aus.""]","[""Beine""]",[],"[""beine"", ""hamstrings""]",1
Hyperextensions,Anfänger,Isolation,Hyperextensionsbank,"[""Erector spinae""]","[""Gluteus""]","[""Lege dich auf die Hyperextensionsbank und hake deine Füße unter den Stützen ein."", ""Beuge deinen Oberkörper nach unten, bis er parallel zum Boden ist."", ""Strecke deinen Oberkörper wieder nach oben, bis er in einer Linie mit deinen Beinen ist.""]","[""Beine""]",[],"[""beine"", ""hamstrings""]",2
Wadenheben Maschine,Anfänger,Isolation,Wadenheben-Maschine,"[""Soleus"", ""Gastrocnemius""]",[],"[""Stelle dich auf die Plattform der Wadenheben-Maschine und platziere die Schultern unter den Polstern."", ""Hebe die Fersen so hoch wie möglich an."", ""Senke die Fersen langsam wieder ab.""]","[""Beine""]",[],"[""beine"", ""waden""]",1
Wadenheben sitzen,Anfänger,Isolation,Sitzende Wadenheben-Maschine,"[""Soleus"", ""Gastrocnemius""]",[],"[""Setze dich auf die Wadenheben-Maschine und platziere die Füße auf der Plattform."", ""Hebe die Fersen so hoch wie möglich an."", ""Senke die Fersen langsam wieder ab.""]","[""Beine""]",[],"[""beine"", ""waden""]",2
Wadenheben Kurzhantel,Fortgeschritten,Isolation,Kurzhanteln,"[""Soleus"", ""Gastrocnemius""]",[],"[""Stehe aufrecht und halte eine Kurzhantel in jeder Hand."", ""Hebe die Fersen so hoch wie möglich an."", ""Senke die Fersen langsam wieder ab.""]","[""Beine""]",[],"[""beine"", ""waden""]",3
Schulterdrücken Kurzhantel,Fortgeschritten,Grundübung,Kurzhanteln,"[""Deltoideus (alle Anteile)""]","[""Trizeps""]","[""Setze dich auf eine Bank mit Rückenlehne und halte in jeder Hand eine Kurzhantel auf Schulterhöhe."", ""Drücke die Kurzhanteln nach oben, bis die Arme gestreckt sind."", ""Senke die Kurzhanteln langsam wieder auf Schulterhöhe ab.""]","[""Schulter""]",[],"[""schulter"", ""vordere"", ""push""]",1
Schulterdrücken Langhantel,Fortgeschritten,Grundübung,Langhantel,"[""Deltoideus (alle Anteile)""]","[""Trizeps""]","[""Setze dich auf eine Bank mit Rückenlehne und halte die Langhantel auf Schulterhöhe."", ""Drücke die Langhantel nach oben, bis die Arme gestreckt sind."", ""Senke die Langhantel langsam wieder auf Schulterhöhe ab.""]","[""Schulter""]",[],"[""schulter"", ""vordere"", ""push""]",2
Schulterdrücken Multipresse,Anfänger,Grundübung,Smith-Maschine,"[""Deltoideus (alle Anteile)""]","[""Trizeps""]","[""Setze dich auf eine Bank mit Rückenlehne in der Smith-Maschine und halte die Stange auf Schulterhöhe."", ""Drücke die Stange nach oben, bis die Arme gestreckt sind."", ""Senke die Stange langsam wieder auf Schulterhöhe ab.""]","[""Schulter""]",[],"[""schulter"", ""vordere"", ""push""]",3
Schulterdrücken Gerät,Anfänger,Grundübung,Schulterpresse-Maschine,"[""Deltoideus (alle Anteile)""]","[""Trizeps""]","[""Setze dich an die Schulterpresse-Maschine und greife die Griffe auf Schulterhöhe."", ""Drücke die Griffe nach oben, bis die Arme gestreckt sind."", ""Senke die Griffe langsam wieder auf Schulterhöhe ab.""]","[""Schulter""]",[],"[""schulter"", ""vordere"", ""push""]",4
Frontheben,Anfänger,Isolation,Kurzhantel,"[""Deltoideus anterior""]","[""Trapezius""]","[""Stelle dich aufrecht hin und halte eine Kurzhantel in jeder Hand."", ""Hebe die Kurzhanteln vor dir auf Schulterhöhe an, die Arme leicht gebeugt."", ""Lasse die Kurzhanteln kontrolliert wieder nach unten sinken.""]","[""Schultern""]",[],"[""schultern"", ""vorderer"", ""adduktion""]",1
Seitheben Gerät,Anfänger,Isolation,Seitheben-Maschine,"[""Deltoideus (seitlicher Anteil)""]",[],"[""Setze dich an die Seitheben-Maschine und greife die Griffe an den Seiten."", ""Hebe die Arme seitlich an, bis sie parallel zum Boden sind."", ""Senke die Arme langsam wieder ab.""]","[""Schulter""]",[],"[""schulter"", ""seitliche"", ""abduktion""]",1
Seitheben Kurzhantel,Anfänger,Isolation,Kurzhanteln,"[""Deltoideus (seitlicher Anteil)""]",[],"[""Stehe aufrecht und halte in jeder Hand eine Kurzhantel an den Seiten."", ""Hebe die Kurzhanteln seitlich an, bis die Arme parallel zum Boden sind."", ""Senke die Kurzhanteln langsam wieder ab.""]","[""Schulter""]",[],"[""schulter"", ""seitliche"", ""abduktion""]",2
Seitheben Kabelzug,Fortgeschritten,Isolation,Kabelzugmaschine,"[""Deltoideus (seitlicher Anteil)""]",[],"[""Stelle dich seitlich zur Kabelzugmaschine und greife den Griff mit einer Hand."", ""Hebe den Arm seitlich an, bis er parallel zum Boden ist."", ""Senke den Arm langsam wieder ab.""]","[""Schulter""]",[],"[""schulter"", ""seitliche"", ""abduktion""]",3
Reverse Butterfly Gerät,Anfänger,Isolation,Reverse Flys Maschine,"[""Deltoideus (hinterer Anteil)""]","[""Rhomboiden"", ""Trapez""]","[""Setze dich an die Reverse Flys Maschine und greife die Griffe."", ""Ziehe die Griffe nach hinten, bis deine Arme parallel zum Boden sind."", ""Lasse die Griffe langsam wieder in die Ausgangsposition zurückkehren.""]","[""Schulter""]",[],"[""schulter"", ""hintere"", ""abduktion""]",1
Reverse Butterfly Kabelzug,Fortgeschritten,Isolation,Kabelzugmaschine,"[""Deltoideus (hinterer Anteil)""]","[""Rhomboiden"", ""Trapez""]","[""Stelle dich in die Mitte einer Kabelzugmaschine und greife die Griffe über Kreuz."", ""Ziehe die Griffe nach hinten, bis deine Arme parallel zum Boden sind."", ""Lasse die Griffe langsam wieder in die Ausgangsposition zurückkehren.""]","[""Schulter""]",[],"[""schulter"", ""hintere"", ""abduktion""]",2
Reverse Butterfly Kurzhantel,Fortgeschritten,Isolation,Kurzhanteln,"[""Deltoideus (hinterer Anteil)""]","[""Rhomboiden"", ""Trapez""]","[""Beuge dich an den Hüften nach vorne und halte in jeder Hand eine Kurzhantel unter deinen Schultern."", ""Hebe die Arme seitlich an, bis sie parallel zum Boden sind."", ""Senke die Arme langsam wieder ab.""]","[""Schulter""]",[],"[""schulter"", ""hintere"", ""abduktion""]",3
Face Pulls,Anfänger,Isolation,Kabelzugmaschine,"[""Deltoideus (hinterer Anteil)"", ""Rhomboiden""]","[""Trapez""]","[""Stelle dich vor eine Kabelzugmaschine und greife das Seil mit beiden Händen."", ""Ziehe das Seil zu deinem Gesicht, wobei deine Ellbogen nach außen zeigen."", ""Lasse das Seil langsam wieder in die Ausgangsposition gleiten.""]","[""Schulter""]",[],"[""schulter"", ""hintere"", ""adduktion""]",1
Hammercurls Kurzhantel,Anfänger,Isolation,Kurzhanteln,"[""Brachialis"", ""Brachioradialis""]","[""Bizeps""]","[""Stehe aufrecht und halte in jeder Hand eine Kurzhantel mit den Handflächen zueinander."", ""Beuge die Arme und bringe die Kurzhanteln zu deinen Schultern."", ""Senke die Kurzhanteln langsam wieder ab.""]","[""Bizeps""]",[],"[""bizeps"", ""breit""]",1
Hammercurls Kabelzug,Fortgeschritten,Isolation,Kabelzugmaschine,"[""Brachialis"", ""Brachioradialis""]","[""Bizeps""]","[""Stelle dich vor eine Kabelzugmaschine und greife den Griff mit beiden Händen."", ""Beuge die Arme und bringe den Griff zu deinen Schultern."", ""Senke den Griff langsam wieder ab.""]","[""Bizeps""]",[],"[""bizeps"", ""breit""]",2
Reverse Curls,Anfänger,Isolation,Langhantel,"[""Brachialis"", ""Brachioradialis""]","[""Bizeps""]","[""Stehe aufrecht und halte eine Langhantel mit den Handflächen nach unten."", ""Beuge die Arme und bringe die Langhantel zu deinen Schultern."", ""Senke die Langhantel langsam wieder ab.""]","[""Bizeps""]",[],"[""bizeps"", ""breit""]",3
Cablecurls,Anfänger,Isolation,Kabelzugmaschine,"[""Bizeps""]","[""Brachialis""]","[""Stelle dich vor eine Kabelzugmaschine und greife die Stange mit beiden Händen."", ""Beuge die Arme und bringe die Stange zu deinen Schultern."", ""Senke die Stange langsam wieder ab.""]","[""Bizeps""]",[],"[""bizeps"", ""eng""]",1
Bizepscurls Kurzhantel,Anfänger,Isolation,Kurzhanteln,"[""Bizeps""]","[""Brachialis"", ""Brachioradialis""]","[""Stehe aufrecht und halte in jeder Hand eine Kurzhantel."", ""Beuge die Arme und bringe die Kurzhanteln zu deinen Schultern."", ""Senke die Kurzhanteln langsam wieder ab.""]","[""Bizeps""]",[],"[""bizeps"", ""eng""]",2
Bizepscurls Langhantel,Anfänger,Isolation,Langhantel,"[""Bizeps""]","[""Brachialis"", ""Brachioradialis""]","[""Stehe aufrecht und halte eine Langhantel mit beiden Händen."", ""Beuge die Arme und bringe die Langhantel zu deinen Schultern."", ""Senke die Langhantel langsam wieder ab.""]","[""Bizeps""]",[],"[""bizeps"", ""eng""]",3
Bizepscurls Gerät,Anfänger,Isolation,Bizepsmaschine,"[""Bizeps""]","[""Brachialis""]","[""Setze dich an die Bizepsmaschine und greife die Griffe mit beiden Händen."", ""Beuge die Arme und bringe die Griffe zu deinen Schultern."", ""Senke die Griffe langsam wieder ab.""]","[""Bizeps""]",[],"[""bizeps"", ""eng""]",4
Spidercurls,Fortgeschritten,Isolation,Langhantel,"[""Bizeps""]","[""Brachialis""]","[""Lege dich auf eine Schrägbank und halte eine Langhantel mit beiden Händen."", ""Beuge die Arme und bringe die Langhantel zu deinen Schultern."", ""Senke die Langhantel langsam wieder ab.""]","[""Bizeps""]",[],"[""bizeps"", ""eng""]",5
Überkopfstreckung,Anfänger,Isolation,Kabelzugmaschine,"[""Caput longum""]",[],"[""Stelle dich vor den Kabelzugturm und befestige den Seilgriff am oberen Kabelzug."", ""Greife den Seilgriff mit beiden Händen und stelle dich einen Schritt zurück."", ""Beuge dich leicht nach vorne und strecke die Arme über deinen Kopf."", ""Senke den Seilgriff hinter deinen Kopf ab."", ""Drücke das Seilgriff wieder nach oben, bis die Arme gestreckt sind."", ""Alternativ kannst du die Übung auch einarmig, ohne Seil, durchführen.""]","[""Trizeps""]",[],"[""trizeps"", ""groß""]",1
Skullcrusher,Fortgeschritten,Isolation,Langhantel,"[""Caput longum"", ""Caput laterale"", ""Caput mediale""]",[],"[""Lege dich auf eine Bank und halte eine Langhantel über deinem Kopf."", ""Senke die Langhantel kontrolliert hinter deinem Kopf ab, bis die Arme einen 90-Grad-Winkel bilden."", ""Drücke die Langhantel wieder nach oben, bis die Arme vollständig gestreckt sind.""]","[""Trizeps""]",[],"[""trizeps"", ""groß""]",2
Kickbacks,Fortgeschritten,Isolation,Kurzhantel,"[""Caput laterale"", ""Caput mediale""]",[],"[""Stütze dich mit einem Knie und einer Hand auf eine Bank und halte eine Kurzhantel in der anderen Hand."", ""Strecke den Arm nach hinten, bis er vollständig gestreckt ist."", ""Beuge den Arm wieder, bis er einen 90-Grad-Winkel bildet.""]","[""Trizeps""]",[],"[""trizeps"", ""groß""]",3
Überkopfstreckungen Kurzhantel,Anfänger,Isolation,Kurzhantel,"[""Caput longum""]",[],"[""Setze dich auf eine Bank und halte eine Kurzhantel mit beiden Händen über deinem Kopf."", ""Senke die Kurzhantel hinter deinem Kopf ab, bis die Arme einen 90-Grad-Winkel bilden."", ""Drücke die Kurzhantel wieder nach oben, bis die Arme vollständig gestreckt sind.""]","[""Trizeps""]",[],"[""trizeps"", ""groß""]",4
Trizepsdrücken am Kabelzug,Anfänger,Isolation,Kabelzugmaschine,"[""Caput longum"", ""Caput laterale"", ""Caput mediale""]",[],"[""Stelle dich vor die Kabelzugmaschine und greife die Stange mit beiden Händen."", ""Drücke die Stange nach unten, bis die Arme vollständig gestreckt sind."", ""Lasse die Stange langsam wieder nach oben gleiten, bis die Arme leicht gebeugt sind."", ""Wähle einen beliebigen Griff, deiner Vorwahl aus.""]","[""Trizeps""]",[],"[""trizeps"", ""klein""]",1
Trizeps Kabeldrücken einarmig,Fortgeschritten,Isolation,Kabelzugmaschine,"[""Caput longum"", ""Caput laterale"", ""Caput mediale""]",[],"[""Stelle dich vor die Kabelzugmaschine und greife den Einzelgriff mit einer Hand."", ""Drücke den Griff nach unten, bis der Arm vollständig gestreckt ist."", ""Lasse den Griff langsam wieder nach oben gleiten, bis der Arm leicht gebeugt ist.""]","[""Trizeps""]",[],"[""trizeps"", ""klein""]",2
Pushdowns Gerät,Anfänger,Isolation,Pushdown-Maschine,"[""Caput longum"", ""Caput laterale"", ""Caput mediale""]",[],"[""Setze dich an das Pushdown-Gerät und greife die Griffe mit beiden Händen."", ""Drücke die Griffe nach unten, bis die Arme vollständig gestreckt sind."", ""Lasse die Griffe langsam wieder nach oben gleiten, bis die Arme leicht gebeugt sind.""]","[""Trizeps""]",[],"[""trizeps"", ""klein""]",3
Enges Bankdrücken,Experte,Grundübung,Langhantel,"[""Caput longum"", ""Caput laterale"", ""Caput mediale""]","[""Pectoralis major"", ""Deltoideus anterior""]","[""Lege dich auf die Bank und greife die Langhantel schulterbreit."", ""Senke die Langhantel kontrolliert bis zur Brust ab."", ""Drücke die Langhantel explosiv nach oben, bis die Arme gestreckt sind.""]","[""Trizeps""]",[],"[""trizeps"", ""klein""]",4
Diamond Liegestütze,Anfänger,Grundübung,Körpergewicht,"[""Caput longum"", ""Caput laterale"", ""Caput mediale""]","[""Pectoralis major"", ""Deltoideus anterior""]","[""Lege dich mit den Händen unter der Brust in einer Diamantform auf den Boden."", ""Senke deinen Körper kontrolliert ab, bis die Brust den Boden fast berührt."", ""Drücke dich explosiv nach oben, bis die Arme gestreckt sind.""]","[""Trizeps""]",[],"[""trizeps"", ""klein""]",5
Crunches,Anfänger,Isolation,Körpergewicht,"[""Rectus abdominis""]","[""Obliques""]","[""Lege dich auf den Rücken und beuge die Knie, die Füße flach auf dem Boden."", ""Lege die Hände hinter den Kopf und hebe die Schulterblätter vom Boden ab."", ""Spanne die Bauchmuskeln an und ziehe den Oberkörper in Richtung der Knie.""]","[""Bauch""]",[],"[""bauch"", ""oberer""]",1
Situps,Anfänger,Isolation,Körpergewicht,"[""Rectus abdominis""]","[""Obliques""]","[""Lege dich auf den Rücken und beuge die Knie, die Füße flach auf dem Boden."", ""Lege die Hände hinter den Kopf und hebe den Oberkörper bis zu den Knien hoch."", ""Senke den Oberkörper langsam wieder ab.""]","[""Bauch""]",[],"[""bauch"", ""oberer""]",2
Situps Gerät,Anfänger,Isolation,Sitzbank,"[""Rectus abdominis""]","[""Obliques""]","[""Setze dich auf die Situps Bank und halte die Griffe fest."", ""Lehne dich nach hinten und spanne die Bauchmuskeln an, um dich wieder aufzurichten."", ""Senke dich langsam zurück in die Ausgangsposition.""]","[""Bauch""]",[],"[""bauch"", ""oberer""]",3
Crunches am Seil,Fortgeschritten,Isolation,Kabelzugmaschine,"[""Rectus abdominis""]","[""Obliques""]","[""Knie dich vor eine Kabelzugmaschine und halte das Seil über deinem Kopf."", ""Beuge den Oberkörper nach unten und ziehe das Seil in Richtung der Knie."", ""Strecke den Oberkörper langsam wieder aus.""]","[""Bauch""]",[],"[""bauch"", ""oberer""]",4
Beinhebens,Fortgeschritten,Isolation,Körpergewicht,"[""Rectus abdominis""]","[""Hip flexors""]","[""Lege dich auf den Rücken und hebe die Beine leicht an."", ""Hebe die Beine gerade nach oben, bis sie senkrecht zum Boden sind."", ""Senke die Beine langsam wieder ab, ohne den Boden zu berühren.""]","[""Bauch""]",[],"[""bauch"", ""unterer""]",1
Beinhebe Maschine,Anfänger,Isolation,Beinhebe-Maschine,"[""Rectus abdominis""]","[""Hip flexors""]","[""Lege dich auf die Beinhebe-Maschine und greife die Griffe."", ""Hebe die Beine gerade nach oben, bis sie senkrecht zum Boden sind."", ""Senke die Beine langsam wieder ab, ohne den Boden zu berühren.""]","[""Bauch""]",[],"[""bauch"", ""unterer""]",2
Plank,Anfänger,Isolation,Körpergewicht,"[""Rectus abdominis"", ""Transversus abdominis""]","[""Obliques"", ""Erector spinae""]","[""Lege dich auf den Boden und stütze dich auf die Unterarme und Zehenspitzen."", ""Halte den Körper in einer geraden Linie von Kopf bis Fuß."", ""Spanne die Bauchmuskeln an und halte diese Position.""]","[""Bauch""]",[],"[""bauch"", ""core""]",1
Fahrrad crunches,Fortgeschritten,Isolation,Körpergewicht,"[""Rectus abdominis""]","[""Obliques""]","[""Lege dich auf den Rücken und hebe die Beine an."", ""Berühre abwechselnd mit dem Ellbogen das gegenüberliegende Knie."", ""Strecke dabei das andere Bein aus.""]","[""Bauch""]",[],"[""bauch"", ""core""]",2
